new,host,a,aaaa,soa,status_code,cdn,cdn-name,cname,caa,mx,ns,txt
[x],hummingbird.co,"199.60.103.50, 199.60.103.150",,"gail.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,"amazon.com, digicert.com, letsencrypt.org, pki.goog, sectigo.com, mailto:[email]","aspmx.l.google.com, aspmx2.googlemail.com, aspmx3.googlemail.com, alt1.aspmx.l.google.com, alt2.aspmx.l.google.com","gail.ns.cloudflare.com, konnor.ns.cloudflare.com","33774B3F57, google-site-verification=pi6CSWopnmGpxYEPjqK0MpuaSHdYetYlyyg4u1bl8RM, notion-domain-verification=171bQNXM4ep9j3aEXyyyMMwb93Fec1sVhAGnzx5G7JT, proxy-ssl.webflow.com, v=spf1 include:_spf.google.com include:servers.mcsv.net include:amazonses.com include:_spf.salesforce.com ~all"
,api.hummingbird.co,"104.22.0.55, 104.22.1.55, 172.67.37.28","2606:4700:10::ac43:251c, 2606:4700:10::6816:137, 2606:4700:10::6816:37","gail.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,
,api.sandbox.hummingbird.co,"104.22.0.55, 172.67.37.28, 104.22.1.55","2606:4700:10::6816:137, 2606:4700:10::ac43:251c, 2606:4700:10::6816:37","gail.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,
,api.staging.hummingbird.co,"172.67.37.28, 104.22.0.55, 104.22.1.55","2606:4700:10::ac43:251c, 2606:4700:10::6816:37, 2606:4700:10::6816:137","gail.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,
,archive.docs.hummingbird.co,"34.141.55.250, 35.198.80.163","2a05:d014:275:cb01::c8, 2a05:d014:275:cb00::c8","dns1.p04.nsone.net, hostmaster.nsone.net",NOERROR,,,hummingbird-docs.netlify.com,,,,
,beta.docs.hummingbird.co,"104.18.3.117, 104.18.2.117","2606:4700::6812:275, 2606:4700::6812:375","dahlia.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,cloudflare,hosting.gitbook.io,,,,
,email.recruiting.hummingbird.co,"34.102.239.211, 205.251.192.133, 205.251.194.74, 205.251.197.202, 205.251.198.78",,"ns-586.awsdns-09.net, awsdns-hostmaster.amazon.com",NOERROR,True,google,mailgun.org,"digicert.com, letsencrypt.org, ;","mxa.mailgun.org, mxb.mailgun.org","ns-133.awsdns-16.com, ns-586.awsdns-09.net, ns-1482.awsdns-57.org, ns-1614.awsdns-09.co.uk","8f7088gv5932jxw9lwwd1b6ttx2pw2ds, google-site-verification=FIGVOKZm6lQFDBJaiC2DdwvBy8TInunoGCt-1gnL4PA, v=spf1 include:_spf.mailgun.org include:_spf.eu.mailgun.org -all"
,growth.hummingbird.co,"54.144.52.150, 52.20.215.97, 52.54.201.11",,"ns-834.awsdns-40.net, awsdns-hostmaster.amazon.com",NOERROR,,,custom-tracking.salesloft.com,"comodoca.com, digicert.com, letsencrypt.org, pki.goog",,,
,help.hummingbird.co,"104.18.2.117, 104.18.3.117","2606:4700::6812:275, 2606:4700::6812:375","dahlia.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,cloudflare,hosting.gitbook.io,"digicert.com, letsencrypt.org, pki.goog",,,
,info.hummingbird.co,"199.60.103.28, 199.60.103.228","2606:2c40::c73c:671c, 2606:2c40::c73c:67e4","jerry.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,"3884849.group49.sites.hubspot.net, group49.sites.hscoscdn40.net",,,,
,rudderstack.hummingbird.co,,,"gail.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,
,rudderstack.staging.hummingbird.co,"188.114.98.229, 188.114.99.229","2a06:98c1:3123:e000::5, 2a06:98c1:3122:e000::5","gail.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,
,sandbox.hummingbird.co,"188.114.98.229, 188.114.99.229","2a06:98c1:3122:e000::5, 2a06:98c1:3123:e000::5","gail.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,
,sftp.hummingbird.co,54.69.79.96,,"gail.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,sftp.sandbox.hummingbird.co,52.34.181.201,,"gail.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,sftp.staging.hummingbird.co,34.214.86.121,,"gail.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,
,sonar.hummingbird.co,3.219.206.40,,"ns-1826.awsdns-36.co.uk, awsdns-hostmaster.amazon.com",NOERROR,,,"z6dhzgpp.vanity.mixmax.com, vanity.mixmax.com, vanity-production-fde78f41e2846433.elb.us-east-1.amazonaws.com",,,,
,staging.hummingbird.co,,,"gail.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,
,trust.hummingbird.co,"104.18.25.210, 104.18.24.210","2606:4700::6812:18d2, 2606:4700::6812:19d2","ns1.drata.com, dns.cloudflare.com",NOERROR,True,cloudflare,trust.cname.drata.com,,,,
